1. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 { }
2. ~NoLeak ~LowTemp ReactorUnitSafe { }
3. ~NoLeakH1 ~NoLeakH2 NoLeak { }
4. ~okH1 NoLeakH1 { }
5. okH1 V1 NoLeakH1 { }
6. ~okH2 NoLeakH2 { }
7. okH2 V2 NoLeakH2 { }
8. ~l ~V1 ~V2 LowTemp { }
9. l ~V1 LowTemp { }
10. l ~V2 LowTemp { }
11. ~l { }
12. ~okH2 { }
13. okH1 { }
14. V1 { }
15. ~V2 { }
16. ~LowTemp { }
17. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 3, 1 }
1210. NoLeakH2 ReactorUnitSafe l ~NoLeak ~NoLeakH1 ~V1 { 269, 231 }
1211. LowTemp NoLeakH2 ReactorUnitSafe V2 l okH1 okH2 { 269, 253 }
1212. ReactorUnitSafe l okH2 ~NoLeak ~NoLeakH1 ~V1 ~V2 { 269, 259 }
1213. NoLeakH2 ReactorUnitSafe ~NoLeak { 271, 35 }
1214. ReactorUnitSafe okH2 ~LowTemp ~NoLeak ~NoLeakH1 { 271, 93 }
1215. ReactorUnitSafe ~V2 ~okH1 ~okH2 { 271, 103 }
1216. ReactorUnitSafe ~NoLeakH2 ~V2 { 271, 107 }
1217. ReactorUnitSafe V1 okH1 ~V2 ~okH2 { 271, 121 }
1218. ReactorUnitSafe V1 ~V2 ~okH2 { 271, 141 }
1219. ReactorUnitSafe okH2 ~NoLeakH1 ~V2 { 271, 157 }
1220. ReactorUnitSafe ~LowTemp ~NoLeak ~NoLeakH1 { 271, 167 }
1221. LowTemp ReactorUnitSafe okH1 ~NoLeakH2 ~V2 { 271, 261 }
1222. LowTemp ReactorUnitSafe l okH2 ~V2 ~okH1 { 273, 51 }
1223. LowTemp ReactorUnitSafe ~NoLeakH2 ~V2 ~okH1 { 273, 63 }
1224. ReactorUnitSafe V1 l okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 ~V2 { 273, 67 }
1225. ReactorUnitSafe l okH2 ~V2 ~okH1 { 273, 69 }
1226. ReactorUnitSafe V1 l okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~V2 { 273, 85 }
1227. ReactorUnitSafe V1 l ~LowTemp ~NoLeakH2 ~V2 { 273, 89 }
1228. ReactorUnitSafe l okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~okH1 { 273, 93 }
1229. NoLeak ReactorUnitSafe l okH2 ~NoLeakH2 ~okH1 { 273, 105 }
1230. NoLeak ReactorUnitSafe V1 l okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~okH1 { 273, 109 }
1231. NoLeakH1 ReactorUnitSafe V1 l okH2 ~LowTemp ~NoLeak ~NoLeakH2 ~okH1 { 273, 111 }
1232. ReactorUnitSafe V1 l okH2 ~LowTemp ~NoLeak ~NoLeakH2 ~V2 { 273, 119 }
1233. NoLeak ReactorUnitSafe V1 l ~NoLeakH2 ~V2 ~okH2 { 273, 121 }
1234. LowTemp NoLeakH1 ReactorUnitSafe ~NoLeakH2 ~V2 ~okH1 { 273, 131 }
1235. NoLeak ReactorUnitSafe V1 l okH2 ~NoLeakH2 ~okH1 { 273, 159 }
1236. LowTemp ReactorUnitSafe l ~V2 ~okH1 { 273, 163 }
1237. ReactorUnitSafe l ~V2 ~okH1 { 273, 165 }
1238. ReactorUnitSafe l ~LowTemp ~NoLeakH1 ~NoLeakH2 ~okH1 { 273, 167 }
1239. ReactorUnitSafe ~NoLeak ~NoLeakH2 ~V2 ~okH1 { 273, 179 }
1240. NoLeakH1 ReactorUnitSafe ~NoLeak ~NoLeakH2 ~V2 ~okH1 { 273, 183 }
1241. LowTemp NoLeak NoLeakH1 ReactorUnitSafe ~NoLeakH2 ~V2 ~okH1 { 273, 197 }
1242. LowTemp NoLeak ReactorUnitSafe okH2 ~NoLeakH2 ~V1 ~V2 ~okH1 { 273, 211 }
1243. NoLeakH1 ReactorUnitSafe l ~NoLeak ~NoLeakH2 ~V2 { 273, 219 }
1244. ReactorUnitSafe l okH2 ~NoLeakH1 ~NoLeakH2 ~V1 ~okH1 { 273, 235 }
1245. LowTemp ReactorUnitSafe l okH2 ~NoLeak ~V1 ~V2 ~okH1 { 273, 241 }
1246. NoLeakH1 ReactorUnitSafe l ~NoLeakH2 ~V2 { 273, 245 }
1247. LowTemp NoLeak ReactorUnitSafe l ~NoLeakH2 ~V2 ~okH2 { 273, 251 }
1248. LowTemp ReactorUnitSafe l ~V1 ~V2 ~okH1 { 273, 267 }
1249. ReactorUnitSafe l okH2 ~NoLeak ~V2 ~okH1 { 273, 269 }
1250. LowTemp NoLeakH1 ReactorUnitSafe V1 okH1 ~NoLeakH2 ~V2 { 275, 39 }
1251. LowTemp ReactorUnitSafe V1 l okH1 okH2 ~V2 { 275, 51 }
1252. LowTemp ReactorUnitSafe V1 okH1 ~NoLeakH2 ~V2 { 275, 63 }
1253. ReactorUnitSafe V1 l okH1 okH2 ~V2 { 275, 69 }
1254. ReactorUnitSafe l okH1 ~NoLeakH1 ~NoLeakH2 ~V2 { 275, 97 }
1255. NoLeak ReactorUnitSafe V1 l okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 275, 109 }
1256. NoLeakH1 ReactorUnitSafe V1 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH2 { 275, 111 }
1257. NoLeak ReactorUnitSafe V1 l okH1 okH2 ~NoLeakH2 { 275, 123 }
1258. LowTemp NoLeak ReactorUnitSafe V1 okH1 ~NoLeakH2 ~V2 { 275, 125 }
1259. LowTemp ReactorUnitSafe V1 l okH1 ~V2 { 275, 163 }
1260. ReactorUnitSafe V1 l okH1 ~V2 { 275, 165 }
1261. NoLeakH1 ReactorUnitSafe V1 okH1 ~NoLeak ~NoLeakH2 ~V2 { 275, 173 }
1262. LowTemp ReactorUnitSafe l okH1 ~NoLeak ~NoLeakH2 ~V2 { 275, 177 }
1263. ReactorUnitSafe V1 okH1 ~NoLeak ~NoLeakH2 ~V2 { 275, 179 }
1264. LowTemp NoLeak NoLeakH1 ReactorUnitSafe V1 okH1 ~NoLeakH2 ~V2 { 275, 197 }
1265. LowTemp NoLeak ReactorUnitSafe V1 okH1 ~NoLeakH2 ~V2 ~okH2 { 275, 199 }
1266. ReactorUnitSafe l okH1 ~NoLeakH1 ~NoLeakH2 ~V2 ~okH2 { 275, 231 }
1267. LowTemp NoLeakH1 ReactorUnitSafe l okH1 ~NoLeak ~NoLeakH2 ~V2 { 275, 239 }
1268. LowTemp NoLeak ReactorUnitSafe V1 l okH1 okH2 ~NoLeakH2 { 275, 253 }
1269. LowTemp NoLeak ReactorUnitSafe l okH1 okH2 ~NoLeakH1 ~NoLeakH2 ~V2 { 275, 265 }
1270. ReactorUnitSafe V1 l okH1 okH2 ~NoLeak ~V2 { 275, 269 }
1271. LowTemp NoLeakH2 ReactorUnitSafe l ~NoLeakH1 ~V2 { 277, 51 }
1272. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 ~okH2 { 277, 59 }
1273. ReactorUnitSafe l ~V2 ~okH2 { 277, 61 }
1274. LowTemp ReactorUnitSafe ~NoLeakH1 ~V2 ~okH2 { 277, 63 }
1275. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 ~V2 { 277, 67 }
1276. NoLeakH2 ReactorUnitSafe l ~NoLeakH1 ~V2 { 277, 69 }
1277. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~okH2 { 277, 83 }
1278. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~V2 { 277, 85 }
1279. LowTemp ReactorUnitSafe l ~V2 ~okH2 { 277, 133 }
1280. NoLeak NoLeakH2 ReactorUnitSafe l ~NoLeakH1 ~okH2 { 277, 137 }
1281. NoLeak ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~okH2 { 277, 139 }
1282. NoLeakH2 ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~okH2 { 277, 143 }
1283. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~okH2 { 277, 147 }
1284. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~V2 { 277, 149 }
1285. LowTemp NoLeak ReactorUnitSafe l ~NoLeakH1 ~V2 { 277, 153 }
1286. NoLeak ReactorUnitSafe l ~NoLeakH1 ~V2 { 277, 157 }
1287. ReactorUnitSafe l ~LowTemp ~NoLeakH1 ~okH2 { 277, 167 }
1288. NoLeak ReactorUnitSafe l ~NoLeakH1 ~okH1 ~okH2 { 277, 169 }
1289. NoLeak ReactorUnitSafe V1 l okH1 ~NoLeakH1 ~okH2 { 277, 171 }
1290. ReactorUnitSafe ~NoLeak ~NoLeakH1 ~V2 ~okH2 { 277, 179 }
1291. NoLeakH2 ReactorUnitSafe ~NoLeak ~NoLeakH1 ~V1 ~V2 ~okH2 { 277, 187 }
1292. LowTemp NoLeak ReactorUnitSafe okH1 ~NoLeakH1 ~V2 ~okH2 { 277, 199 }
1293. LowTemp NoLeak NoLeakH2 ReactorUnitSafe ~NoLeakH1 ~V1 ~V2 ~okH2 { 277, 215 }
1294. ReactorUnitSafe l okH1 ~NoLeak ~V2 ~okH2 { 277, 219 }
1295. ReactorUnitSafe l ~NoLeak ~V2 ~okH2 { 277, 229 }
1296. LowTemp NoLeakH2 ReactorUnitSafe l ~NoLeak ~NoLeakH1 ~V1 ~V2 { 277, 241 }
1297. ReactorUnitSafe l okH1 ~V2 ~okH2 { 277, 245 }
1298. LowTemp NoLeak ReactorUnitSafe l ~NoLeakH1 ~V1 ~V2 { 277, 265 }
1299. NoLeakH2 ReactorUnitSafe l ~NoLeak ~NoLeakH1 ~V2 { 277, 269 }
1300. ReactorUnitSafe l ~LowTemp ~NoLeak ~okH1 { 279, 87 }
1301. ReactorUnitSafe V1 l okH1 ~LowTemp ~NoLeak { 279, 89 }
1302. ReactorUnitSafe l ~NoLeak ~NoLeakH1 ~V1 { 279, 97 }
1303. ReactorUnitSafe l ~NoLeak ~NoLeakH1 ~V2 { 279, 99 }
1304. NoLeakH2 ReactorUnitSafe l ~okH1 ~okH2 { 279, 103 }
1305. NoLeakH2 ReactorUnitSafe V1 l okH1 ~okH2 { 279, 121 }
1306. ReactorUnitSafe V1 l ~LowTemp ~NoLeak { 279, 135 }
1307. NoLeakH2 ReactorUnitSafe V1 l ~okH2 { 279, 141 }
1308. NoLeakH2 ReactorUnitSafe V2 l ~okH1 { 279, 169 }
1309. NoLeakH2 ReactorUnitSafe V1 V2 l okH1 { 279, 171 }
1310. NoLeakH1 NoLeakH2 ReactorUnitSafe okH1 ~NoLeak ~V2 { 279, 173 }
1311. NoLeakH2 ReactorUnitSafe ~NoLeak ~V2 { 279, 179 }
1312. NoLeakH1 NoLeakH2 ReactorUnitSafe ~NoLeak ~V2 { 279, 183 }
1313. ReactorUnitSafe l ~NoLeak ~V1 ~okH1 { 279, 225 }
1314. LowTemp NoLeakH2 ReactorUnitSafe l okH1 ~okH2 { 279, 251 }
1315. ReactorUnitSafe l ~NoLeak ~NoLeakH1 ~V1 ~V2 { 279, 259 }
1316. ReactorUnitSafe l ~NoLeak ~V2 ~okH1 { 279, 273 }
1317. ReactorUnitSafe V1 l okH1 ~NoLeak ~V2 { 279, 275 }
1318. LowTemp NoLeakH1 ReactorUnitSafe okH1 ~NoLeakH2 ~V2 { 281, 107 }
1319. LowTemp NoLeakH1 ReactorUnitSafe V1 okH1 ~V2 ~okH2 { 281, 121 }
1320. LowTemp NoLeakH1 ReactorUnitSafe l okH1 ~V2 ~okH2 { 281, 251 }
1321. LowTemp NoLeakH1 ReactorUnitSafe l ~NoLeak ~NoLeakH2 ~V2 { 281, 273 }
1322. LowTemp ReactorUnitSafe l okH1 ~NoLeak ~V2 ~okH2 { 281, 277 }
1323. LowTemp NoLeakH2 ReactorUnitSafe okH2 ~NoLeakH1 ~V1 ~V2 ~l { 283, 151 }
1324. LowTemp NoLeakH2 ReactorUnitSafe l okH2 ~NoLeakH1 ~V1 ~V2 { 283, 153 }
1325. LowTemp NoLeakH2 ReactorUnitSafe okH2 ~NoLeakH1 ~V1 ~V2 { 283, 157 }
1326. LowTemp NoLeakH2 ReactorUnitSafe okH2 ~V1 ~V2 ~l ~okH1 { 283, 211 }
1327. LowTemp NoLeakH2 ReactorUnitSafe l okH2 ~NoLeak ~NoLeakH1 ~V1 { 283, 235 }
1328. NoLeakH2 ReactorUnitSafe V2 okH2 ~NoLeakH1 { 285, 93 }
1329. LowTemp NoLeak NoLeakH2 ~okH1 { 285, 103 }
1330. LowTemp NoLeak okH2 { 285, 107 }
1331. LowTemp NoLeak NoLeakH2 V1 okH1 { 285, 121 }
1332. LowTemp NoLeak NoLeakH2 V1 { 285, 141 }
1333. NoLeakH2 ReactorUnitSafe V1 V2 okH1 okH2 ~NoLeak ~NoLeakH1 { 285, 145 }
1334. ReactorUnitSafe l okH2 ~LowTemp ~okH1 { 287, 87 }
1335. ReactorUnitSafe V1 l okH1 okH2 ~LowTemp { 287, 89 }
1336. NoLeakH2 ReactorUnitSafe l ~LowTemp ~NoLeakH1 { 287, 91 }
1337. NoLeak NoLeakH1 V1 l okH2 { 287, 101 }
1338. NoLeak NoLeakH2 l ~okH1 { 287, 103 }
1339. NoLeak l okH2 { 287, 107 }
1340. NoLeak NoLeakH2 V1 l okH1 { 287, 121 }
1341. ReactorUnitSafe V1 l okH2 ~LowTemp { 287, 135 }
1342. NoLeak NoLeakH2 V1 l { 287, 141 }
1343. NoLeakH1 NoLeakH2 okH1 okH2 ~V2 { 287, 195 }
1344. ReactorUnitSafe l okH2 ~NoLeakH1 ~V1 ~V2 { 287, 259 }
1345. LowTemp NoLeak okH2 ~V2 ~okH1 { 289, 63 }
1346. NoLeak ReactorUnitSafe V2 l okH2 ~NoLeakH1 ~okH1 { 289, 93 }
1347. NoLeak ReactorUnitSafe V1 V2 l okH2 ~NoLeakH1 ~NoLeakH2 ~okH1 { 289, 109 }
1348. LowTemp NoLeak V1 V2 l okH2 { 289, 123 }
1349. LowTemp NoLeak NoLeakH1 okH2 ~V2 ~okH1 { 289, 131 }
1350. LowTemp NoLeak V1 l ~okH1 { 289, 141 }
1351. LowTemp NoLeak NoLeakH1 l okH2 ~V2 { 289, 193 }
1352. LowTemp NoLeak NoLeakH1 okH2 ~NoLeakH2 ~V2 ~okH1 { 289, 197 }
1353. LowTemp NoLeak NoLeakH2 okH2 ~okH1 { 289, 207 }
1354. LowTemp NoLeak NoLeakH1 NoLeakH2 okH2 ~okH1 { 289, 213 }
1355. LowTemp NoLeak NoLeakH2 okH2 ~NoLeakH1 ~V1 ~okH1 { 289, 215 }
1356. LowTemp ReactorUnitSafe l okH2 ~okH1 { 289, 223 }
1357. LowTemp NoLeakH1 ReactorUnitSafe l okH2 ~okH1 { 289, 229 }
1358. LowTemp NoLeak ReactorUnitSafe l ~NoLeakH1 ~V1 ~okH1 { 289, 231 }
1359. LowTemp NoLeakH2 ReactorUnitSafe l okH2 ~V1 ~okH1 { 289, 241 }
1360. LowTemp NoLeak NoLeakH1 NoLeakH2 l okH2 ~V1 { 289, 255 }
1361. LowTemp NoLeak l okH2 ~NoLeakH2 ~V2 { 289, 261 }
1362. LowTemp NoLeakH2 ReactorUnitSafe l okH2 ~okH1 { 289, 269 }
1363. LowTemp NoLeak ReactorUnitSafe V1 l okH2 ~NoLeakH2 ~V2 { 289, 275 }
1364. LowTemp NoLeak ReactorUnitSafe l ~NoLeakH1 ~V2 ~okH1 { 289, 277 }
1365. LowTemp NoLeakH2 ReactorUnitSafe l okH2 ~V1 ~V2 ~okH1 { 289, 283 }
1366. LowTemp NoLeak NoLeakH1 V1 okH1 okH2 ~V2 { 291, 39 }
1367. LowTemp NoLeak V1 okH1 okH2 ~V2 { 291, 63 }
1368. LowTemp NoLeak V1 okH1 okH2 ~NoLeakH2 ~V2 { 291, 125 }
1369. LowTemp NoLeak NoLeakH1 NoLeakH2 V1 okH1 okH2 { 291, 189 }
1370. LowTemp NoLeak NoLeakH1 l okH1 okH2 ~V2 { 291, 191 }
1371. LowTemp NoLeak NoLeakH1 V1 okH1 okH2 ~NoLeakH2 ~V2 { 291, 197 }
1372. LowTemp NoLeak NoLeakH2 l okH1 okH2 { 291, 203 }
1373. LowTemp NoLeak NoLeakH2 l okH1 okH2 ~V2 { 291, 205 }
1374. LowTemp NoLeak NoLeakH2 V1 okH1 okH2 { 291, 207 }
1375. LowTemp NoLeakH1 ReactorUnitSafe V1 l okH1 okH2 { 291, 219 }
1376. LowTemp ReactorUnitSafe V1 l okH1 okH2 { 291, 223 }
1377. LowTemp NoLeak ReactorUnitSafe V2 l okH1 okH2 ~NoLeakH1 { 291, 235 }
1378. LowTemp NoLeak NoLeakH1 NoLeakH2 l okH1 okH2 { 291, 255 }
1379. LowTemp NoLeak l okH1 okH2 ~NoLeakH1 { 291, 265 }
1380. LowTemp NoLeakH2 ReactorUnitSafe V1 l okH1 okH2 { 291, 269 }
1381. LowTemp NoLeak ReactorUnitSafe V1 l okH1 ~NoLeakH1 ~V2 { 291, 277 }
1382. LowTemp NoLeakH1 ReactorUnitSafe V1 l okH1 okH2 ~V2 { 291, 281 }
1383. LowTemp NoLeak NoLeakH2 l { 293, 61 }
1384. LowTemp NoLeak NoLeakH2 ~NoLeakH1 ~V2 { 293, 63 }
1385. NoLeak NoLeakH2 ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeakH1 { 293, 79 }
1386. NoLeak NoLeakH2 ReactorUnitSafe V2 l okH2 ~NoLeakH1 { 293, 93 }
1387. NoLeak NoLeakH2 ReactorUnitSafe V2 l ~NoLeakH1 { 293, 167 }
1388. LowTemp NoLeak NoLeakH2 l okH1 ~V2 { 293, 193 }
1389. LowTemp NoLeak NoLeakH2 okH1 ~NoLeakH1 ~V2 ~okH2 { 293, 199 }
1390. LowTemp NoLeakH2 ReactorUnitSafe l ~NoLeakH1 { 293, 223 }
1391. LowTemp NoLeak l okH1 ~NoLeakH1 ~V2 { 293, 261 }
1392. LowTemp NoLeak NoLeakH2 l ~V2 { 293, 263 }
1393. LowTemp NoLeakH2 ReactorUnitSafe V2 l okH1 okH2 ~NoLeak ~NoLeakH1 { 295, 9 }
1394. LowTemp NoLeakH2 ReactorUnitSafe V1 l okH1 okH2 ~NoLeak ~NoLeakH1 { 295, 10 }
1395. LowTemp NoLeakH2 ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeak { 295, 45 }
1396. LowTemp NoLeakH2 ReactorUnitSafe V1 V2 l okH1 okH2 ~NoLeakH1 { 295, 153 }
1397. LowTemp NoLeakH2 ReactorUnitSafe V1 V2 okH1 okH2 ~NoLeak ~NoLeakH1 { 295, 207 }
1398. LowTemp NoLeak NoLeakH1 okH1 okH2 ~V2 { 297, 107 }
1399. LowTemp NoLeak NoLeakH1 NoLeakH2 V1 okH1 ~V2 { 297, 121 }
1400. LowTemp NoLeak NoLeakH2 okH1 okH2 ~V1 ~V2 ~l { 297, 151 }
1401. LowTemp NoLeak NoLeakH2 okH1 okH2 ~V2 { 297, 157 }
1402. LowTemp NoLeak NoLeakH1 NoLeakH2 okH2 ~V1 ~V2 ~l { 297, 211 }
1403. LowTemp NoLeak NoLeakH1 NoLeakH2 l okH1 ~V2 { 297, 251 }
1404. LowTemp NoLeak NoLeakH2 okH1 okH2 ~V1 ~V2 { 297, 265 }
1405. LowTemp NoLeak NoLeakH1 NoLeakH2 l okH2 ~V2 { 297, 289 }
1406. ReactorUnitSafe V1 V2 okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~okH2 { 299, 6 }
1407. ReactorUnitSafe V1 okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 299, 15 }
1408. ReactorUnitSafe V1 V2 okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 ~okH2 { 299, 29 }
1409. ReactorUnitSafe V1 V2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 299, 87 }
1410. ReactorUnitSafe V1 okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 ~l { 299, 179 }
1411. ReactorUnitSafe V2 okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 299, 221 }
1412. ReactorUnitSafe okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 ~V2 ~l { 301, 37 }
1413. ReactorUnitSafe V1 okH1 okH2 ~NoLeak ~NoLeakH1 ~NoLeakH2 ~V2 { 301, 57 }
1414. ReactorUnitSafe V1 okH1 okH2 ~NoLeak ~NoLeakH1 ~NoLeakH2 ~V2 ~l { 301, 63 }
1415. ReactorUnitSafe V1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 301, 87 }
1416. ReactorUnitSafe V1 okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH2 ~V2 ~l { 301, 173 }
1417. ReactorUnitSafe okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 301, 221 }
1418. ReactorUnitSafe okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 ~V2 { 301, 237 }
1419. Contradiction { 303, 16 }
Valid
